### User 데이터
insert into user (user_id, user_pw, user_name, user_nick, user_email, user_phone, user_lat, user_lng, user_address, isEmailAlert, isPhoneAlert, isTempPW) values ('kokoritaaa', '1234', '박지혜', 'jee', 'kokoritaaa7@gmail.com', '010-4101-6042', 37.50643989495354, 127.04669216375736, '서울특별시 강남구 역삼동 테헤란로57길 32', FALSE, FALSE, FALSE);
insert into user (user_id, user_pw, user_name, user_nick, user_email, user_phone, user_lat, user_lng, user_address, isEmailAlert, isPhoneAlert, isTempPW) values ('hah0820', '1234', '박지영', 'lala', 'a@a.com', '010-9999-9999', 37.48185830747119, 126.99888742637215, '서울 서초구 효령로 135', FALSE, FALSE, FALSE);
insert into user (user_id, user_pw, user_name, user_nick, user_email, user_phone, user_lat, user_lng, user_address, isEmailAlert, isPhoneAlert, isTempPW) values ('jhpark92', '1234', '유재연', 'yoo', 'b@b.com', '010-0000-0000', 37.540702915398455, 127.07073322637365, '서울 광진구 능동로 107', TRUE, FALSE, FALSE);
insert into user (user_id, user_pw, user_name, user_nick, user_email, user_phone, user_lat, user_lng, user_address, isEmailAlert, isPhoneAlert, isTempPW) values ('jhpark010', '1234', '남현철', 'Hyun', 'c@c.com', '010-1234-6789', 37.570586694629256, 126.99018403986709, '서울 종로구 종로 113-1', FALSE, TRUE, FALSE);
insert into user (user_id, user_pw, user_name, user_nick, user_email, user_phone, user_lat, user_lng, user_address, isEmailAlert, isPhoneAlert, isTempPW) values ('dlrkr97', '1234', '이은창', '배짱E', 'abc@abc.com', '010-1111-1234', 37.64833087460835, 127.03487339754093, '서울 도봉구 도봉로 480', TRUE, TRUE, FALSE);

### User_payment 데이터
insert into user_payment values (null, '1111-1111-1111-1111', 2022-12-31, '박지혜', '1234', '111', 1);

### Laundry 데이터
insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('크린토피아 코인워시 독립문현대점', '서울 종로구 무악동 82', '서울 종로구 통일로 246-10', '37.57433876', '126.9591205', '02-3486-0568', 'None', '4', '5');

insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('빨래터', '서울 종로구 충신동 123', '서울 종로구 율곡로20길 27', '127.0039576', '37.57481069', '0507-1345-0976', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F198b0cfb3237d169fffc8c3a79864ecbf4c27980%3Foriginal', '4', '3');

insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('코인워시24빨래터 창신점', '서울 종로구 창신동 647-16', '서울 종로구 창신길 47', '37.57375793', '127.0104553', '070-3893-9033', 'None', '5', '3');

insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('펭귄하우스 숭인점', '서울 종로구 숭인동 1375', '서울 종로구 난계로29길 14', '37.574596', '127.0223733', '1544-4335', 'None', '6', '3');

insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('코인빨래방', '서울 종로구 효제동 197-6', '서울 종로구 종로35가길 7-3', '37.57216896', '127.0042223', 'None', 'None', '6', '3');

insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('코인워시24 셀프빨래방 성균관대점', '서울 종로구 명륜1가 83-5', '서울 종로구 성균관로 40', '126.9969204', '37.58637587', '02-744-8285', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F7CB3452B946E4AF6A655BA55C5A0D659', '4', '3');

insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('코인워시24 광화문점', '서울 종로구 내자동 175', '서울 종로구 사직로8길 15-2', '37.57480708', '126.9705673', '010-8914-3756', 'https://img1.kakaocdn.net/relay/local/R680x420/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0C441F8736834EE1BE4369E9DE87C982', '6', '5');

insert into laundry (laundry_name, laundry_address, laundry_road, laundry_lat, laundry_lng, laundry_tel, laundry_img, washer_cnt, dryer_cnt) 
values ('워시프렌즈 서울혜화점', '서울 종로구 혜화동 15-29', '서울 종로구 혜화로6길 9', '37.58742827', '127.0004619', 'None', 'None', '6', '5');

